assetid,period,price,unitprice,constructedarea,roomnumber,bathnumber,hasterrace,haslift,hasairconditioning,amenityid,hasparkingspace,isparkingspaceincludedinprice,parkingspaceprice,hasnorthorientation,hassouthorientation,haseastorientation,haswestorientation,hasboxroom,haswardrobe,hasswimmingpool,hasdoorman,hasgarden,isduplex,isstudio,isintopfloor,constructionyear,floorclean,flatlocationid,cadconstructionyear,cadmaxbuildingfloor,caddwellingcount,cadastralqualityid,builttypeid_1,builttypeid_2,builttypeid_3,distance_to_city_center,distance_to_metro,distance_to_diagonal,longitude,latitude,city,distance_to_castellana,distance_to_blasco,distance_to_center,price_m2,rooms_per_m2,bathrooms_per_room,predicted_price_oof,undervaluation_abs,undervaluation_pct
A12893892171975362479,201803,306000.0,1224.0,250,2,2,1,0,0,3,0,0,1.0,0,1,0,1,0,0,0,0,0,0,0,0,1960.0,0.0,1.0,1960,4,5,5.0,0,1,0,3.19719047939184,0.14479806328499,1.79825979998956,2.13612914927572,41.3736423265195,Barcelona,1.9740126044279651,2.00821263645411,0.035265134713403104,1224.0,0.008,1.0,415934.5719768701,109934.57197687012,0.2643073679938861
A7396023147405254804,201806,295000.0,1282.60869565217,230,4,2,0,0,0,2,0,0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,1967.0,0.0,1.0,1960,6,13,5.0,0,0,1,4.08918785408559,0.319850122548289,1.99710247266534,2.195374597725,41.4184032254776,Barcelona,1.9740126044279651,2.00821263645411,0.040964363455939616,1282.608695652174,0.017391304347826087,0.5,375184.8677712972,80184.86777129723,0.2137209537463963
A17871651723444848913,201803,296000.0,1286.95652173913,230,4,2,1,0,0,2,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1960,6,13,5.0,0,0,1,4.03886137084888,0.263768808968355,1.94575373870339,2.19535685483964,41.4178818573617,Barcelona,1.9740126044279651,2.00821263645411,0.04055949838359157,1286.9565217391305,0.017391304347826087,0.5,375271.0939383402,79271.0939383402,0.21123687707043332
A12207995170717480869,201812,397000.0,1402.82685512368,283,0,6,1,1,1,3,1,1,1.0,0,0,0,0,1,1,0,0,0,1,1,0,1964.0,0.0,1.0,1930,6,11,4.0,0,0,1,1.53208510548852,0.202326904090797,0.142475386585969,2.15859504930424,41.3977261714206,Barcelona,1.9740126044279651,2.00821263645411,0.014378068529264872,1402.826855123675,0.0,0.5,476104.35129675636,79104.35129675636,0.16614918784359214
A17871651723444848913,201803,286000.0,1243.47826086957,230,4,2,1,0,0,2,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1960,6,13,5.0,0,0,1,4.11589994125252,0.329433654368993,2.02318511468429,2.19570783012514,41.4185321836022,Barcelona,1.9740126044279651,2.00821263645411,0.04128010792057986,1243.4782608695652,0.017391304347826087,0.5,357215.4022751643,71215.40227516432,0.19936263056290848
A10880198971589417244,201806,301000.0,1325.99118942731,227,3,1,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1919.0,0.0,1.0,1919,5,21,6.0,0,0,1,0.860570730267388,0.304999101726276,2.11418245749915,2.1704100996592,41.379242431758,Barcelona,1.9740126044279651,2.00821263645411,0.008355978721795032,1325.9911894273127,0.013215859030837005,0.3333333333333333,368100.4955504043,67100.4955504043,0.1822885227309241
A3336432646182997604,201812,220000.0,1294.11764705882,170,1,2,0,1,0,3,0,0,1.0,1,1,0,0,0,0,0,1,0,0,0,0,1930.0,0.0,1.0,1930,10,22,7.0,0,1,0,2.53521466043844,0.167513458463841,0.472036874560038,2.1847912215092,41.4068719767551,Barcelona,1.9740126044279651,2.00821263645411,0.02532416894413526,1294.1176470588234,0.0058823529411764705,2.0,279267.9712590195,59267.97125901951,0.21222616754732965
A3308760792900790374,201803,421000.0,1408.02675585284,299,3,2,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,2.0,1.0,1962,6,14,3.0,0,0,1,2.45495532139681,0.440815415454248,0.571642256532063,2.14065205420865,41.3864222465494,Barcelona,1.9740126044279651,2.00821263645411,0.027965043818424674,1408.0267558528428,0.010033444816053512,0.6666666666666666,472856.08210231614,51856.08210231614,0.10966567643957167
A2651430193739286248,201809,231000.0,1262.29508196721,183,6,3,1,0,0,3,0,0,1.0,0,1,0,0,1,1,0,0,0,0,0,0,1960.0,0.0,1.0,1960,2,3,5.0,0,1,0,3.76852859015092,0.505931632743947,2.46746303602019,2.15796107307963,41.4195870052844,Barcelona,1.9740126044279651,2.00821263645411,0.0338997061225449,1262.295081967213,0.03278688524590164,0.5,281890.23505280004,50890.23505280004,0.1805320962723946
A3999384454540049166,201812,292000.0,1327.27272727273,220,2,1,1,1,0,3,0,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,1967.0,1.0,1.0,1980,18,141,4.0,0,0,1,3.6733877468316,0.462386552989052,2.85246150441102,2.13826121717681,41.3641566883264,Barcelona,1.9740126044279651,2.00821263645411,0.038219017265605296,1327.2727272727273,0.00909090909090909,0.5,338252.3652454264,46252.36524542642,0.13673922194710156
A4680339387934907733,201812,235000.0,1256.68449197861,187,0,0,1,0,0,3,0,0,1.0,0,0,0,1,0,0,0,0,0,0,0,0,1967.0,2.0,1.0,1960,2,3,5.0,0,1,0,3.76399013621118,0.516153749115421,2.46138959997545,2.15823732320171,41.4196015959779,Barcelona,1.9740126044279651,2.00821263645411,0.03382791530599945,1256.6844919786097,0.0,0.5,277589.6667709798,42589.66677097982,0.1534267008797472
A18073784549428190472,201803,160000.0,1269.84126984127,126,3,3,0,0,0,1,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1936.0,1.0,1.0,1936,3,8,5.0,0,1,0,5.78018328253825,0.482223787164202,3.99169195978367,2.17949449730332,41.4384055559989,Barcelona,1.9740126044279651,2.00821263645411,0.05215608127772645,1269.8412698412699,0.023809523809523808,1.0,202190.36097580573,42190.36097580573,0.2086665297603097
A1703767769740838542,201803,355000.0,1408.73015873016,252,3,2,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1990,3,4,5.0,0,0,1,4.19726404350672,0.203576058737031,2.56671045236271,2.17403657301193,41.424553137642,Barcelona,1.9740126044279651,2.00821263645411,0.03754879442484817,1408.7301587301588,0.011904761904761904,0.6666666666666666,396267.5225388436,41267.52253884362,0.1041405620991774
A14100767235989155916,201812,254000.0,1270.0,200,4,2,1,1,0,3,0,0,1.0,0,0,1,0,0,0,0,0,1,0,0,0,1960.0,0.0,1.0,1960,6,24,6.0,0,0,1,5.01531474640132,0.133204590302628,3.5133564553425,2.16807361420802,41.4319972678874,Barcelona,1.9740126044279651,2.00821263645411,0.04460037426997966,1270.0,0.02,0.5,294611.39381656476,40611.393816564756,0.13784732929185628
