assetid,period,price,unitprice,constructedarea,roomnumber,bathnumber,hasterrace,haslift,hasairconditioning,amenityid,hasparkingspace,isparkingspaceincludedinprice,parkingspaceprice,hasnorthorientation,hassouthorientation,haseastorientation,haswestorientation,hasboxroom,haswardrobe,hasswimmingpool,hasdoorman,hasgarden,isduplex,isstudio,isintopfloor,constructionyear,floorclean,flatlocationid,cadconstructionyear,cadmaxbuildingfloor,caddwellingcount,cadastralqualityid,builttypeid_1,builttypeid_2,builttypeid_3,distance_to_city_center,distance_to_metro,distance_to_diagonal,longitude,latitude,city,distance_to_castellana,distance_to_blasco,distance_to_center,price_m2,rooms_per_m2,bathrooms_per_room,predicted_price,arbitrage_score,undervaluation_pct
A12960861659076742247,201812,3463000.0,6412.96296296296,540,6,4,0,1,0,3,0,0,1.0,0,1,0,0,0,0,0,1,0,0,0,0,1967.0,1.0,1.0,1953,6,30,2.0,0,0,1,1.35055330481743,245.82650290024,1.67419058906859,-3.68869669155705,40.420482120073,Madrid,0.304758893784561,1.9600335221688,0.015545672521793306,6412.962962962963,0.011111111111111112,0.6666666666666666,3897053.7786324644,434053.77863246435,12.534039232817337
A14779572299450548069,201806,3965000.0,7118.49192100539,557,4,3,0,1,1,2,0,0,1.0,0,0,0,1,0,1,0,1,0,0,0,0,1900.0,2.0,1.0,1900,7,15,2.0,0,0,1,0.890507323054025,209.117413883612,1.67419058906859,-3.69559210972297,40.4215939963674,Madrid,0.289440283506913,1.9600335221688,0.009505359749656208,7118.491921005386,0.00718132854578097,0.75,4251389.325188821,286389.3251888212,7.222933800474683
A6566278501643727657,201803,2332000.0,6477.77777777778,360,6,5,0,1,0,3,1,1,1.0,0,1,1,0,1,0,0,1,0,0,0,0,1967.0,2.0,1.0,1985,5,10,3.0,0,0,1,4.339935013186,559.437500922333,0.514555322000727,2.11836833211737,41.3911275303579,Barcelona,1.914872746802655,1.9600335221688,0.050369782020968944,6477.777777777777,0.016666666666666666,0.8333333333333334,2554162.6689532395,222162.66895323945,9.526701070035998
A12810266984209151639,201812,1174000.0,5241.07142857143,224,3,3,0,1,1,3,0,0,1.0,1,0,1,0,0,1,0,0,0,0,0,0,1920.0,4.0,1.0,1920,4,5,5.0,0,1,0,0.375598602936775,135.50382706491303,1.67419058906859,-0.372356473483076,39.4705123251571,Valencia,1.914872746802655,1.11886620308524,0.0044544892984905785,5241.071428571428,0.013392857142857142,1.0,1369793.8945580127,195793.89455801272,16.677503795401424
A4845358377508603712,201806,1182000.0,5207.04845814978,227,4,3,1,1,1,3,0,0,1.0,1,0,0,1,1,1,0,0,0,0,0,0,1967.0,7.0,1.0,1967,8,24,2.0,0,0,1,0.454144258388864,56.796032942390504,1.67419058906859,-0.371335316452768,39.4698496071167,Valencia,1.914872746802655,1.14616062060276,0.005475905536443664,5207.048458149779,0.01762114537444934,0.75,1368782.9817493374,186782.9817493374,15.802282719910101
A13240705032439239232,201812,1308000.0,2843.47826086957,460,1,1,0,0,0,3,0,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,1967.0,0.0,1.0,1900,5,13,4.0,0,0,1,0.633200988155001,169.253804709084,1.67419058906859,-3.70586776095474,40.4111262717792,Madrid,1.07797505450386,1.9600335221688,0.006038776969671786,2843.478260869565,0.002173913043478261,1.0,1478610.6005327567,170610.60053275665,13.04362389394164
A1277543420816102514,201812,1017000.0,4327.65957446809,235,3,3,0,1,0,3,0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1967.0,5.0,1.0,1918,7,9,3.0,0,0,1,0.809131405608171,209.807617571906,1.67419058906859,-0.367514253458819,39.4716189223204,Valencia,1.914872746802655,0.839224701690293,0.009393531251792195,4327.659574468085,0.01276595744680851,1.0,1169341.686505646,152341.68650564598,14.979516863878661
A17157049540473444137,201812,1342000.0,3195.2380952381,420,5,3,1,1,0,3,0,0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1967.0,2.0,1.0,1925,7,12,6.0,0,1,0,0.854562924911543,389.592720341599,1.67419058906859,-3.6948440769413,40.4130489113972,Madrid,0.120468765587649,1.9600335221688,0.009709748891678478,3195.2380952380954,0.011904761904761904,0.6,1486077.3223225973,144077.32232259726,10.736015076199498
A10247477199707569654,201806,1074000.0,2386.66666666667,450,9,9,1,0,1,3,1,1,1.0,0,1,0,0,1,1,0,0,1,0,0,0,1996.0,0.0,1.0,1996,3,3,4.0,0,0,1,11.5723259632898,999.85633739025,1.67419058906859,-3.58384137743934,40.4663205678812,Madrid,8.70550872103235,1.9600335221688,0.12977810974862855,2386.6666666666665,0.02,1.0,1212597.4746934732,138597.4746934732,12.904792801999365
A7969011298057090141,201803,2228000.0,5570.0,400,4,1,0,1,0,2,0,0,1.0,1,0,0,0,1,0,0,1,0,0,0,0,1967.0,1.0,1.0,1940,9,10,2.0,0,0,1,2.47862620624608,457.400210139839,0.274818408935585,2.14213091003377,41.3945487761184,Barcelona,1.914872746802655,1.9600335221688,0.02741747113851626,5570.0,0.01,0.25,2365905.7514396226,137905.7514396226,6.189665684004606
